date,intro,company,href,body,title 
"Thu, Feb 02 2017. 09 58 PM","Glenmark Pharmaceuticals Ltd’s net sales increased 41% to Rs2,462.95 crore in the December quarter from Rs1,746.39 crore",,http://www.livemint.com/Companies/j6gNfozaMvBRvHgtT3jIzK/Glenmarks-profit-more-than-doubles-to-Rs47703-crore.html,,Glenmark’s profit more than doubles to Rs477.03 crore
"Fri, Feb 03 2017. 11 16 PM","Robots will do all the dull, dirty and dangerous tasks and create a new wave in the economy with a million new things that were not possible earlier",,http://www.livemint.com/Industry/FM4igHc8o3grCOYfbcBNsN/India-in-10-years-The-bots-are-coming-and-its-good-news-f.html,,"India in 10 years: The bots are coming, and it’s good news"
"Fri, Feb 03 2017. 11 51 PM","The future of hacking from a techie’s lens looks very, very exciting",,http://www.livemint.com/Industry/dICH6HpmgPtDjzs7o6GDDO/India-in-10-years-Cyberspace-the-new-frontier.html,,"India in 10 years: Cyberspace, the new frontier"
"Fri, Feb 03 2017. 11 51 PM",The next stage of innovation in computer science will be not just to make software run faster but also about how to get software to emulate more human-like traits and ultimately become truly trustworthy,,http://www.livemint.com/Industry/lmpCzQpJJn6Euz2XHl3TnL/The-road-ahead-for-AI-engendering-trust.html,,The road ahead for AI: engendering trust
"Fri, Feb 03 2017. 11 50 PM","To win in the next decade, the Indian IT industry may need, in some sense, to be an “antithesis” of the past. Past winning factors of cost, scale and predictability will need to pivot to value-based, agile and innovative",,http://www.livemint.com/Industry/psv60lYz1cVu7RNt6nxxaO/India-in-10-years-The-IT-industry-has-an-opportunity-to-sha.html,,India in 10 years: The IT industry has an opportunity to shape global forces
"Fri, Feb 03 2017. 11 50 PM","While the idea of space-based business evolves, India is in the middle of a revolution as well. A new generation of entrepreneurs is backing itself to change the way we live and do business",,http://www.livemint.com/Industry/HnLJMGAnPIJrYfubcpNyHL/India-in-10-years-Starting-the-conversation-on-the-business.html,,India in 10 years: Starting the conversation on the business of space 
"Fri, Feb 03 2017. 11 19 PM","With larger and more accessible markets, improving capital efficiency, more sectors of the economy becoming addressable and companies increasingly going global, each year of tech investing in India looks incrementally better",,http://www.livemint.com/Industry/VEQiYvShbAn60CYbcPPWkN/Democratization-of-technology-is-ecommerces-gain.html,,Democratization of technology is e-commerce’s gain
"Thu, Feb 02 2017. 07 40 PM",CEOs of India’s top IT firms will meet with US officials from 20 February to try and dissuade Trump from raising requirements under H1B visa reforms,,http://www.livemint.com/Industry/PcwYEh8eVsaqiknPEKqfqL/H1B-visas-Indian-IT-firms-to-plead-case-before-Trump-admini.html,,H1B visa: Indian IT firms to plead case before Trump administration officials
"Fri, Feb 03 2017. 02 48 PM",Reserve Bank of India will hold its next monetary policy meet on 8 February,,http://www.livemint.com/Politics/hnxkgysQtCI6JR71e9KVOL/RBI-may-go-for-25-bps-repo-rate-cut-next-week-Deutsche-Bank.html,,RBI may go for 25 bps repo rate cut next week: Deutsche Bank
"Fri, Feb 03 2017. 08 10 AM",Foreign brokerages cheer that the govt adopted a balanced approach in the budget  ,,http://www.livemint.com/Industry/JpoEIClEkdPaEZ7Cz9CSlK/Foreign-brokerages-glad-the-budget-did-not-walk-the-populist.html,,Union Budget 2017: How foreign brokerages view Arun Jaitley’s proposals
"Fri, Feb 03 2017. 01 57 AM","The plan to issue electoral bonds for political funding, as announced by Arun Jaitley in his budget speech, is seen as yet another attempt by govt to step on RBI’s turf",,http://www.livemint.com/Industry/r8DNSqB9GJ4BWVJh3WFR4N/Union-Budget-2017s-electoral-bond-proposal-raises-thorny-qu.html,,Union Budget 2017’s electoral bond proposal raises thorny questions for RBI
"Fri, Feb 03 2017. 02 48 PM",Reserve Bank of India will hold its next monetary policy meet on 8 February,,http://www.livemint.com/Politics/hnxkgysQtCI6JR71e9KVOL/RBI-may-go-for-25-bps-repo-rate-cut-next-week-Deutsche-Bank.html,,RBI may go for 25 bps repo rate cut next week: Deutsche Bank
"Fri, Feb 03 2017. 08 10 AM",Foreign brokerages cheer that the govt adopted a balanced approach in the budget  ,,http://www.livemint.com/Industry/JpoEIClEkdPaEZ7Cz9CSlK/Foreign-brokerages-glad-the-budget-did-not-walk-the-populist.html,,Union Budget 2017: How foreign brokerages view Arun Jaitley’s proposals
"Fri, Feb 03 2017. 01 57 AM","The plan to issue electoral bonds for political funding, as announced by Arun Jaitley in his budget speech, is seen as yet another attempt by govt to step on RBI’s turf",,http://www.livemint.com/Industry/r8DNSqB9GJ4BWVJh3WFR4N/Union-Budget-2017s-electoral-bond-proposal-raises-thorny-qu.html,,Union Budget 2017’s electoral bond proposal raises thorny questions for RBI
"Thu, Feb 02 2017. 02 21 PM","Vijaya Bank’s third quarter total income rises to Rs3,714.37 crore from Rs3,237.02 crore ",,http://www.livemint.com/Companies/dNBqi7Fw5qezvx7kMgIv2J/Vijaya-Bank-Q3-profit-rises-fourfold-to-Rs230-crore.html,,Vijaya Bank Q3 profit rises fourfold to Rs230 crore
"Wed, Feb 01 2017. 11 23 AM","Maruti’s sales of compact car models rose by a fourth to 55,817 units in January",,http://www.livemint.com/Companies/pIxY0k2rr7DXcrZ1ZrJD5J/Marutis-January-sales-jump-26-despite-Modis-demonetisatio.html,,Maruti’s January sales jump 26% despite Modi’s demonetisation drive 
"Tue, Jan 31 2017. 07 42 PM",IndiGo says the third quarter profit dropped 25% at Rs487 crore as against Rs657.29 crore in the year earlier because of rise in fuel costs and lower ticket prices,,http://www.livemint.com/Companies/hE1QvM8Y2JhdYjLnRuPNVN/IndiGo-Q3-profit-down-25-at-Rs487-crore.html,,IndiGo Q3 profit down 25% at Rs487 crore
"Thu, Feb 02 2017. 11 32 PM","Indian IT companies need to learn how become multi- cultural and recruit local talent and work with it , says  Narayana Murthy",,http://www.livemint.com/Industry/VtFnghv7Wqu6r5J7M9n3EN/Indian-IT-companies-need-to-stop-using-H1B-visas-Narayana.html,,Indian IT companies need to stop using H1-B visas: Narayana Murthy 
"Thu, Feb 02 2017. 09 26 PM",Railways’ mobile app for unreserved tickets  now allows payments through  apps such as Paytm and MobiKwik and  print-out  of the tickets,,http://www.livemint.com/Consumer/1JRc9j1DkUbhnUPH3uUV5K/Railways-mobile-app-for-unreserved-tickets-to-allow-recharge.html,,"Railways mobile app for unreserved tickets to allow recharge using Paytm, MobiKwik"
"Thu, Feb 02 2017. 02 18 PM","Last year, Apple shipped a total of 2.5 million iPhones in India, a small fraction of the 29 million smartphones that Samsung sold",,http://www.livemint.com/Industry/lvSVFwK6MeDdOvtJeg7whN/Apples-challenge-in-India.html,,Apple’s challenge in India
"Sat, Feb 04 2017. 11 43 AM","India Post Payments Bank will offer an interest rate of 4.5% on deposits up to Rs25,000; 5% on deposits of Rs25,000-50,000 and 5.5% on Rs50,000-1,00,000",,http://www.livemint.com/Industry/l6ZZfNNpCkxqz5BaNxRMvK/PNB-to-help-India-Post-Payments-Bank-set-up-pilot-branches.html,,PNB to help India Post Payments Bank set up pilot branches
"Fri, Feb 03 2017. 11 52 PM",A revolution is brewing in the financial ecosystem that will extend the benefits of formal financial services to the masses,,http://www.livemint.com/Industry/bRDDR7SPed23hGgtvwtKWM/India-in-10-years-The-beginning-of-a-digital-era-of-inclusi.html,,India in 10 years: The beginning of a digital era of inclusive finance
"Fri, Feb 03 2017. 09 11 PM",The agency filed the chargesheet against the Axis Bank staff  before a special Prevention of Money Laundering Act court ,,http://www.livemint.com/Industry/RvtmwWTchcn27Lxe4mMKJP/Note-ban-ED-files-1st-money-laundering-chargesheet-against.html,,Note ban: ED files 1st money laundering chargesheet against Axis Bank staff
"Fri, Feb 03 2017. 08 45 PM","HDFC Bank has capped third-party transactions at Rs25,000 a day, reduced the number of free cash transactions at branches to four from five earlier",,http://www.livemint.com/Industry/fO9MqOYEYEFHddP6D70jgO/HDFC-Bank-increases-cash-transaction-fees-on-savings-account.html,,HDFC Bank increases cash transaction fees on savings accounts
"Fri, Feb 03 2017. 04 06 PM","Nikkei India Composite PMI Output Index rose to 49.4 in January from December’s 38-month low of 47.6, pointing to a weaker contraction in private sector activity",,http://www.livemint.com/Politics/JFO6zT8NLYDaVVjwY1K9XI/Services-sector-contracts-for-third-month-PMI-Survey.html,,Services sector contracts for third month: PMI Survey
"Fri, Feb 03 2017. 02 46 PM",Shaktikanta Das says RBI will soon take a call on lifting the weekly cash withdrawal limit from savings bank accounts,,http://www.livemint.com/Industry/RmcFHJqJtjdKVndrLF4LjL/Remonetisation-exercise-nearly-complete-Shaktikanta-Das.html,,Remonetisation exercise nearly complete: Shaktikanta Das
"Fri, Feb 03 2017. 10 31 PM",ACC’s consolidated net profit fell to Rs56.34 crore in the quarter ended 31 December from Rs102.39 crore a year earlier,,http://www.livemint.com/Companies/7JTppZ4UidyumlehreczJI/Cement-maker-ACCs-Q4-net-profit-falls-45.html,,Cement maker ACC’s Q4 net profit falls 45%
"Fri, Feb 03 2017. 09 48 PM","Jet Airways’s revenue dropped to Rs3,344.62 crore from Rs3,608 crore a year ago",,http://www.livemint.com/Companies/Hu38RgvuD0AbPC4FPN557H/Jet-Airways-Q3-net-profit-slumps-69-to-Rs14238-crore.html,,Jet Airways Q3 net profit slumps 69% to Rs142.38 crore
"Fri, Feb 03 2017. 07 05 PM","Tata Group-run Indian Hotels had posted a consolidated net profit of Rs13.31 crore in the same period last fiscal, IHCL said in a BSE filing",,http://www.livemint.com/Consumer/FS1d1Widi3LvvrBDfN2KyL/Indian-Hotels-Q3-net-at-Rs-93-crore.html,,Indian Hotels Q3 net at Rs 93 crore
"Fri, Feb 03 2017. 06 36 PM",PVR’s  net profit fell to Rs23.5 crore in the December quarter from Rs29.88 crore in the year-ago period,,http://www.livemint.com/Companies/PsOV5DeMgMUpoYnmt0MYNP/PVR-Q3-profit-falls-213-on-demonetisation-woes.html,,PVR Q3 profit falls 21.3% on demonetisation woes
"Fri, Feb 03 2017. 03 26 PM","Tyre major MRF posts 30.68% fall in standalone profit at Rs288.08 crore for the third quarter, due to higher expenses",,http://www.livemint.com/Companies/n1K9Q7sWlzTUDbAscFgKDJ/MRF-Q3-profit-down-31-at-Rs288-crore.html,,MRF Q3 profit down 31% at Rs288 crore
"Fri, Feb 03 2017. 09 23 AM","Godrej Properties also promotes executive director Mohit Malhotra as new managing director and CEO, elevates current chief Pirojsha Godrej as executive chairman",,http://www.livemint.com/Companies/To7XASjJ6UvnYbagc0MHHM/Godrej-Properties-Q3-net-profit-up-nearly-fourfold-at-Rs772.html,,Godrej Properties Q3 net profit up nearly fourfold at Rs77.25 crore
"Thu, Feb 02 2017. 09 58 PM","Glenmark Pharmaceuticals Ltd’s net sales increased 41% to Rs2,462.95 crore in the December quarter from Rs1,746.39 crore",,http://www.livemint.com/Companies/j6gNfozaMvBRvHgtT3jIzK/Glenmarks-profit-more-than-doubles-to-Rs47703-crore.html,,Glenmark’s profit more than doubles to Rs477.03 crore
"Tue, Jan 31 2017. 08 37 PM",Economic Survey 2017 points to failure rate of interoperable online transactions between different banks was 56%—almost double that of the failure rate of intra-bank transactions,,http://www.livemint.com/Industry/NVBQTnefQ6DoKeJ0rO0iyI/UPI-transactions-at-banks-not-up-to-the-mark-Economic-Surve.html,,Big banks may be declining digital transactions involving smaller banks: Economic Survey
"Fri, Feb 03 2017. 02 48 PM",Reserve Bank of India will hold its next monetary policy meet on 8 February,,http://www.livemint.com/Politics/hnxkgysQtCI6JR71e9KVOL/RBI-may-go-for-25-bps-repo-rate-cut-next-week-Deutsche-Bank.html,,RBI may go for 25 bps repo rate cut next week: Deutsche Bank
"Fri, Feb 03 2017. 08 10 AM",Foreign brokerages cheer that the govt adopted a balanced approach in the budget  ,,http://www.livemint.com/Industry/JpoEIClEkdPaEZ7Cz9CSlK/Foreign-brokerages-glad-the-budget-did-not-walk-the-populist.html,,Union Budget 2017: How foreign brokerages view Arun Jaitley’s proposals
"Fri, Feb 03 2017. 01 57 AM","The plan to issue electoral bonds for political funding, as announced by Arun Jaitley in his budget speech, is seen as yet another attempt by govt to step on RBI’s turf",,http://www.livemint.com/Industry/r8DNSqB9GJ4BWVJh3WFR4N/Union-Budget-2017s-electoral-bond-proposal-raises-thorny-qu.html,,Union Budget 2017’s electoral bond proposal raises thorny questions for RBI
"Fri, Feb 03 2017. 02 34 PM","Amazon is encouraged by its progress in India so far and the response it has received from consumers, says the world’s largest online retailer CFO Brian Olsavsky ",,http://www.livemint.com/Industry/vl8B1EwUpNxFwfFFOqSLdO/Amazon-likely-to-ramp-up-investments-in-India-despite-drag.html,,"Amazon likely to ramp up investments in India, despite drag on profits"
"Sat, Feb 04 2017. 12 41 AM",Titan MD Bhaskar Bhat on integrating brands such as CaratLane  and why he expects the jewellery business to get a boost from demonetisation,,http://www.livemint.com/Companies/eokVM94g0SpP1h72Lt1VFO/Titan-will-maintain-current-growth-rate-over-two-years-says.html,,"Titan will maintain current growth rate over two years, says Bhaskar Bhat"
"Sat, Feb 04 2017. 12 08 AM",Strides Shasun  says it will retain its consumer-facing formulations business in regulated and emerging markets and carve out its B2B operations,,http://www.livemint.com/Companies/DBVRbvmx2k9tRiQ01r8jRM/Strides-Shasun-plans-to-demerge-API-business-into-separate.html,,Strides Shasun plans to de-merge API business into separate listed entity
"Fri, Feb 03 2017. 11 37 PM","Delhi high court ordered the appointment of a liquidator in a plea by Astro Entertainment, which asked for a court-appointed liquidator to wind up the now defunct AskMe.com",,http://www.livemint.com/Companies/Lj4zxwowtMTZ4vPEBSVl8M/Delhi-high-court-appoints-provisional-liquidator-for-AskMec.html,,Delhi high court appoints provisional liquidator for AskMe.com
"Fri, Feb 03 2017. 10 17 PM","United Breweries Holdings sought a one-month extension for filing its December quarter results, citing recent CBI raids on its Bengaluru office",,http://www.livemint.com/Companies/jHktyYNJiCa2W9jLsH8W2N/UB-Holdings-seeks-extension-to-file-Q3-results.html,,UB Holdings seeks extension to file Q3 results
